Park Inn by Radisson	Located in Amsterdam, 1476 ft from Amsterdam RAI, nhow Amsterdam Rai provides accommodations with a fitness center, private parking, a bar and a terrace.	2023-06-24T16:25:09.277Z	Cologne	https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941940.jpg?k=1af6dc158f6b342619a958a940f3425da4b388a35f8973e10ede96ed2e3bc11f&amp;o=&amp;hp=1	https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1	false	2.5	House	3	4	97692	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Joshua	[email]	https://api.dicebear.com/6.x/adventurer/svg?seed=Charlie	standard	3	50.935173,6.953101
Park Inn by Radisson	Located in Amsterdam, 2.3 miles from A'DAM Lookout, Tribe Amsterdam City has accommodations with a fitness center, private parking, a shared lounge and a bar.	2023-05-26T16:25:09.278Z	Hamburg	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1	false	3.4	Room	5	2	33111	Washer,Towels,Fridge	Joshua	[email]	https://api.dicebear.com/6.x/adventurer/svg?seed=Abby	pro	3	53.551086,9.993682
Ruby Emma Hotel AmsterdamOpens in new window	This quaint hotel offers rooms with antique furniture and free Wi-Fi in a picturesque area of Amsterdam, a 10-minute walk from the Anne Frank House.	2023-06-18T16:25:09.278Z	Hamburg	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1	false	2.3	Room	3	7	1482	Towels,Fridge	Joshua	[email]	https://api.dicebear.com/6.x/adventurer/svg?seed=Charlie	pro	10	53.551086,9.993682
Park Inn by Radisson	Located in Amsterdam, 2.3 miles from A'DAM Lookout, Tribe Amsterdam City has accommodations with a fitness center, private parking, a shared lounge and a bar.	2023-06-01T16:25:09.278Z	Hamburg	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	true	1.2	Hotel	5	7	80076	Baby seat,Washer,Towels,Fridge	Cali	[email]	https://api.dicebear.com/6.x/adventurer/svg?seed=Harley	standard	8	53.551086,9.993682
Hotel Estheréa	Hotel Estheréa is set along the Singel canal in the center of Amsterdam, only 984 feet from Dam Square. This hotel is in a quiet area and benefits from classically-styled decor with wooden paneling.	2023-05-28T16:25:09.278Z	Hamburg	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	true	4	Room	1	2	11411		Billy	[email]	https://api.dicebear.com/6.x/adventurer/svg?seed=Charlie	standard	6	53.551086,9.993682
Leonardo Hotel Amsterdam Rembrandtpark	Hotel Estheréa is set along the Singel canal in the center of Amsterdam, only 984 feet from Dam Square. This hotel is in a quiet area and benefits from classically-styled decor with wooden paneling.	2023-06-19T16:25:09.278Z	Paris	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	false	1.2	House	7	2	79884	Air conditioning	Harley	[email]	https://api.dicebear.com/6.x/adventurer/svg?seed=Charlie	standard	7	48.864716,2.349014
Park Inn by Radisson	Hotel Estheréa is set along the Singel canal in the center of Amsterdam, only 984 feet from Dam Square. This hotel is in a quiet area and benefits from classically-styled decor with wooden paneling.	2023-06-15T16:25:09.278Z	Dusseldorf	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	false	4.4	Apartment	3	2	35292	Air conditioning,Laptop friendly workspace	Joshua	[email]	https://api.dicebear.com/6.x/adventurer/svg?seed=Charlie	standard	3	51.233334,6.783333
Leonardo Hotel Amsterdam Rembrandtpark	Located in Amsterdam, 1476 ft from Amsterdam RAI, nhow Amsterdam Rai provides accommodations with a fitness center, private parking, a bar and a terrace.	2023-06-03T16:25:09.278Z	Cologne	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max1024x768/447941882.jpg?k=ee57761ce439a6d7b5c0f2845e325ce82fc8288097d89539627bfc7f16e53075&amp;o=&amp;hp=1	true	2.8	Hotel	2	7	73947	Towels,Fridge	Harley	[email]	https://api.dicebear.com/6.x/adventurer/svg?seed=Harley	pro	10	50.935173,6.953101
Park Inn by Radisson	This quaint hotel offers rooms with antique furniture and free Wi-Fi in a picturesque area of Amsterdam, a 10-minute walk from the Anne Frank House.	2023-06-09T16:25:09.278Z	Cologne	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	false	3.8	Hotel	2	2	21077	Breakfast,Air conditioning	Harley	[email]	https://api.dicebear.com/6.x/adventurer/svg?seed=Charlie	pro	2	50.935173,6.953101
Hotel Estheréa	Located in Amsterdam, 1476 ft from Amsterdam RAI, nhow Amsterdam Rai provides accommodations with a fitness center, private parking, a bar and a terrace.	2023-06-05T16:25:09.278Z	Paris	https://cf.bstatic.com/xdata/images/hotel/max500/242662443.jpg?k=3c75ceb147056d7832ac68fef7d34557444dfc2908556f285d33dd5c754c43b2&amp;o=&amp;hp=1	https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1,https://cf.bstatic.com/xdata/images/hotel/max500/447941900.jpg?k=9d34fa52d406b40e189b85e5970e9f703fb2c20e6b81c99191e62eb60ac86408&o=&hp=1	true	2	Room	7	2	91286	Air conditioning,Laptop friendly workspace,Baby seat	Harley	[email]	https://api.dicebear.com/6.x/adventurer/svg?seed=Abby	standard	4	48.864716,2.349014
